,date,open,high,low,close,volume,Name,outcome
582,2015-06-03,434.4,438.39,432.75,436.59,2727914,AMZN,430.13015520247086
583,2015-06-04,434.4,436.755,429.26,430.78,2510761,AMZN,434.3430038774983
584,2015-06-05,429.66,430.8,426.5,426.95,1907855,AMZN,434.448546273499
585,2015-06-08,425.62,426.8,421.425,423.5,2172525,AMZN,429.32477665065966
586,2015-06-09,422.96,427.49,419.14,425.48,2288663,AMZN,425.5091001741753
587,2015-06-10,426.46,432.2,425.66,430.77,2172333,AMZN,423.0109843981225
588,2015-06-11,432.29,438.89,431.47,432.97,2922459,AMZN,426.7354809190411
589,2015-06-12,431.25,432.36,428.26,429.92,2054385,AMZN,432.6496915696437
590,2015-06-15,427.66,428.05,422.64,423.67,2050987,AMZN,431.1528181314613
591,2015-06-16,424.15,427.97,422.67,427.26,2297469,AMZN,427.34538939508684
592,2015-06-17,428.36,431.35,424.753,427.81,2185869,AMZN,424.0242526921294
593,2015-06-18,430.3,439.73,429.405,439.39,3378360,AMZN,428.54906332377016
594,2015-06-19,440.26,444.99,433.24,434.92,4495087,AMZN,430.5256567362418
595,2015-06-22,437.0,439.24,434.18,436.29,1823572,AMZN,440.39693033295805
596,2015-06-23,435.59,447.04,433.69,445.99,3245049,AMZN,436.8465762223131
597,2015-06-24,444.97,446.47,440.23,440.84,2620827,AMZN,435.02561681521615
598,2015-06-25,438.07,443.47,436.39,440.1,2237458,AMZN,445.2572668458442
599,2015-06-26,441.76,443.49,435.06,438.1,2624479,AMZN,437.86640885925715
600,2015-06-29,434.98,437.0,429.0,429.86,2753193,AMZN,441.4978258733694
601,2015-06-30,434.2,435.57,430.46,434.09,2596873,AMZN,435.0938293457886
602,2015-07-01,439.35,440.0,435.58,437.39,1987076,AMZN,433.9900692442121
603,2015-07-02,437.0,438.2,433.48,437.71,1343397,AMZN,439.74381032189274
604,2015-07-06,435.23,439.73,433.52,436.04,1903161,AMZN,437.04689694704973
605,2015-07-07,435.68,437.73,425.57,436.72,3454248,AMZN,435.03909259131586
606,2015-07-08,434.35,435.99,428.83,429.7,2383130,AMZN,435.73468564050313
607,2015-07-09,434.9,438.72,434.15,434.39,2271395,AMZN,434.3909279143497
608,2015-07-10,440.49,444.72,439.0,443.51,2400981,AMZN,434.9283448022332
609,2015-07-13,448.29,457.87,447.54,455.57,3956802,AMZN,440.6523026150196
610,2015-07-14,462.32,469.6,458.16,465.57,4736215,AMZN,448.4295525439428
611,2015-07-15,463.04,464.7,460.2,461.19,2987399,AMZN,462.4567627418931
612,2015-07-16,465.5,475.88,464.8,475.48,4095581,AMZN,462.7020351847458
613,2015-07-17,477.7,485.42,477.25,483.01,4932176,AMZN,464.8623682724571
614,2015-07-20,492.57,493.2,485.4,488.1,4752491,AMZN,477.8756728238008
615,2015-07-21,487.9,488.88,482.55,488.0,3181831,AMZN,493.1003476798484
616,2015-07-22,485.99,492.5,484.9,488.27,3114898,AMZN,487.4076038850752
617,2015-07-23,491.66,491.66,475.7,482.18,9374431,AMZN,485.42789752056706
618,2015-07-24,578.99,580.57,529.35,529.42,21909381,AMZN,492.0211076914746
619,2015-07-27,527.75,544.95,526.6,531.41,7490960,AMZN,584.2008280713596
620,2015-07-28,536.0,536.39,523.12,526.03,5273092,AMZN,531.7230603531201
621,2015-07-29,530.92,532.9655,525.02,529.0,3752634,AMZN,531.4765208282446
622,2015-07-30,527.65,539.2,524.29,536.76,3743065,AMZN,539.6566028074274
623,2015-07-31,539.09,542.84,534.5201,536.15,3025598,AMZN,527.3272241418084
624,2015-08-03,537.45,540.44,529.36,535.03,3014236,AMZN,535.7144932093793
625,2015-08-04,529.69,536.95,529.163,531.9,2934590,AMZN,538.0001098455153
626,2015-08-05,538.8,539.14,534.119,537.01,2889350,AMZN,529.9579629489419
627,2015-08-06,539.3,542.74,527.52,529.46,3820453,AMZN,537.8995363380315
628,2015-08-07,529.16,529.4599,518.21,522.62,3969215,AMZN,539.8431663237362
629,2015-08-10,528.52,532.2764,523.0,524.0,2615926,AMZN,529.893039520414
630,2015-08-11,523.65,528.98,522.0,527.46,2676600,AMZN,528.543070765653
631,2015-08-12,523.75,527.5,513.06,525.91,4014684,AMZN,524.8165039256018
632,2015-08-13,527.37,534.66,525.4846,529.66,2895238,AMZN,523.6153355484662
633,2015-08-14,528.25,534.11,528.25,531.52,1994799,AMZN,526.6902164427446
634,2015-08-17,531.29,538.74,527.12,535.22,2581680,AMZN,528.0207413525222
635,2015-08-18,535.04,539.49,533.0,535.02,2071342,AMZN,530.670328775277
636,2015-08-19,533.74,537.25,529.0,532.92,2324040,AMZN,534.6380557965404
637,2015-08-20,530.39,533.25,515.77,515.78,4407990,AMZN,533.9364941379187
638,2015-08-21,507.36,512.33,494.47,494.47,6706466,AMZN,530.7640182597298
639,2015-08-24,463.58,489.76,451.0,463.37,10097601,AMZN,510.1346843276966
640,2015-08-25,487.49,489.44,466.25,466.37,5679329,AMZN,467.1531634404241
641,2015-08-26,484.02,503.72,478.76,500.77,6358639,AMZN,486.15020543552674
642,2015-08-27,514.03,522.69,507.261,518.37,6114506,AMZN,485.09252631157915
643,2015-08-28,517.5,521.5,513.04,518.01,2746708,AMZN,509.2995485287397
644,2015-08-31,516.44,519.41,509.07,512.89,3002293,AMZN,515.9931236713876
645,2015-09-01,499.14,510.0,493.43,496.54,3864514,AMZN,515.3730053096891
646,2015-09-02,505.09,510.86,497.72,510.55,3707116,AMZN,499.8530757871961
647,2015-09-03,514.5,515.84,502.57,504.72,3149694,AMZN,504.7415967295395
648,2015-09-04,497.65,502.85,495.64,499.0,2692510,AMZN,514.8455364257114
649,2015-09-08,508.69,518.35,508.5144,517.54,3810653,AMZN,499.33493062382433
650,2015-09-09,524.0,529.95,515.06,516.89,4370657,AMZN,506.51838283361025
651,2015-09-10,515.15,526.13,514.78,522.24,2575982,AMZN,523.0897594999603
652,2015-09-11,521.07,529.44,520.605,529.44,3227862,AMZN,515.748950058986
653,2015-09-14,529.44,532.45,518.58,521.38,3130241,AMZN,519.2875994461767
654,2015-09-15,523.25,527.92,517.2,522.37,2865933,AMZN,528.5814498003377
655,2015-09-16,521.98,528.3,518.52,527.39,2252790,AMZN,523.7559837183279
656,2015-09-17,526.98,546.97,526.57,538.87,4169484,AMZN,521.6539768334144
657,2015-09-18,534.62,546.237,531.35,540.26,6160075,AMZN,526.5401384220547
658,2015-09-21,544.33,549.78,539.59,548.39,3283313,AMZN,533.8939241139416
659,2015-09-22,539.71,543.55,532.66,538.4,3841748,AMZN,542.9439781828797
660,2015-09-23,538.3,541.21,534.0,536.07,2237571,AMZN,539.5823425697907
661,2015-09-24,530.55,534.56,522.87,533.75,3500964,AMZN,537.8682827470979
662,2015-09-25,542.57,542.8,521.4,524.25,4030998,AMZN,531.4332543128052
663,2015-09-28,520.02,520.28,494.3337,504.06,5434532,AMZN,541.5567155196774
664,2015-09-29,506.0,511.48,490.5,496.07,4457532,AMZN,522.9745200109072
665,2015-09-30,505.44,512.8,501.6724,511.89,4004681,AMZN,507.3802258442716
666,2015-10-01,511.0,520.8,506.0,520.72,3768483,AMZN,506.5855001884754
667,2015-10-02,512.99,532.6,508.1,532.54,4597795,AMZN,511.5219748621972
668,2015-10-05,536.99,545.91,536.0,543.68,3391359,AMZN,512.9526298310503
669,2015-10-06,545.5,551.5,533.33,537.48,4547519,AMZN,534.3232779418937
670,2015-10-07,541.79,542.0,529.0,541.94,3812087,AMZN,544.13580920732
671,2015-10-08,536.71,539.386,519.89,533.16,4676440,AMZN,540.6370352246915
672,2015-10-09,534.48,541.79,530.27,539.8,3537364,AMZN,536.0831763161278
673,2015-10-12,539.96,550.82,539.8,550.19,2776103,AMZN,534.2842636122913
674,2015-10-13,546.26,553.2,543.1,548.9,2938044,AMZN,539.7027181819008
675,2015-10-14,551.34,552.25,539.68,544.83,3582060,AMZN,545.8767981951049
676,2015-10-15,547.75,563.0,547.0,562.44,4937034,AMZN,550.577272929327
677,2015-10-16,565.27,570.94,560.31,570.76,4315792,AMZN,547.5416281443654
678,2015-10-19,570.76,579.0,567.38,573.15,4375420,AMZN,563.0382084369148
679,2015-10-20,572.0,573.0,555.28,560.88,4346209,AMZN,569.9985691569236
680,2015-10-21,563.87,565.25,552.52,555.77,3361655,AMZN,570.9070073119777
681,2015-10-22,562.7,569.146,556.67,563.91,7779372,AMZN,563.9532061990523
682,2015-10-23,617.68,619.45,595.36,599.03,10692667,AMZN,562.4667250377654
683,2015-10-26,602.3,609.85,596.29,608.61,4269715,AMZN,612.8009352885474
684,2015-10-27,608.6,614.71,605.53,611.01,3787136,AMZN,602.9456334183972
685,2015-10-28,612.3,617.23,609.5,617.1,3926200,AMZN,605.1800941683779
686,2015-10-29,617.7,627.54,615.39,626.55,3896026,AMZN,611.5300243356113
687,2015-10-30,626.01,630.72,625.28,625.9,3874363,AMZN,617.3383497996285
688,2015-11-02,627.13,628.63,620.41,628.35,2816479,AMZN,624.4983432039971
689,2015-11-03,629.53,629.89,622.0,625.31,3246910,AMZN,626.720271181938
690,2015-11-04,627.76,645.93,627.35,640.95,4840501,AMZN,628.9047693285893
691,2015-11-05,647.1,657.0,643.0901,655.65,4723825,AMZN,627.8821694910943
692,2015-11-06,655.0,662.26,652.0,659.37,4092165,AMZN,645.0730339439549
693,2015-11-09,658.65,661.955,647.8477,655.49,4048823,AMZN,654.0050597403143
694,2015-11-10,651.01,660.0,647.262,659.68,3489483,AMZN,657.4373208581094
695,2015-11-11,663.25,675.96,663.25,673.25,5387309,AMZN,651.2649853722227
696,2015-11-12,673.0,675.64,664.22,665.6,4284678,AMZN,662.3227132572416
697,2015-11-13,663.57,667.0,640.45,642.35,6261076,AMZN,672.3789058365786
698,2015-11-16,640.92,649.99,622.29,647.81,7435934,AMZN,664.0115004828932
699,2015-11-17,650.65,653.25,641.0,643.3,4320177,AMZN,642.8296873764134
700,2015-11-18,646.51,664.88,646.37,663.54,4469769,AMZN,650.8996171577082
701,2015-11-19,664.99,672.86,659.0,661.27,4705237,AMZN,647.9018043410443
702,2015-11-20,667.94,668.87,657.57,668.45,3896135,AMZN,662.2879262814564
703,2015-11-23,671.5,682.77,668.45,678.99,4385057,AMZN,666.9700926011018
704,2015-11-24,674.14,675.8,661.2125,671.15,4543417,AMZN,670.3379135933291
705,2015-11-25,675.0,679.7,671.24,675.34,2697889,AMZN,673.5646330533637
706,2015-11-27,680.8,680.99,672.1,673.26,1966801,AMZN,675.1071613092884
707,2015-11-30,675.9,681.29,664.6,664.8,5693172,AMZN,680.1291283834321
708,2015-12-01,673.75,681.0,667.86,679.06,4751152,AMZN,676.3726739289584
709,2015-12-02,681.0,684.82,674.25,676.01,4273526,AMZN,673.8260181105542
710,2015-12-03,679.44,682.79,661.48,666.25,5064736,AMZN,680.5376937331841
711,2015-12-04,666.0,674.775,661.4,672.64,4534796,AMZN,679.732806707818
712,2015-12-07,674.74,675.46,660.5,669.83,3732814,AMZN,666.9716540794677
713,2015-12-08,663.13,679.99,659.79,677.33,3651908,AMZN,674.0891669544227
714,2015-12-09,678.0,679.0,655.68,664.79,5158172,AMZN,665.0488076727331
715,2015-12-10,665.59,668.526,659.56,662.32,3455472,AMZN,676.0294255623018
716,2015-12-11,651.23,657.88,639.62,640.15,5474420,AMZN,667.1193897868924
717,2015-12-14,641.75,658.585,635.27,657.91,4361273,AMZN,652.5622046643072
718,2015-12-15,665.03,671.5,657.35,658.64,4753415,AMZN,643.299030552966
719,2015-12-16,663.56,677.35,659.32,675.77,3964470,AMZN,663.6704627327177
720,2015-12-17,680.0,682.5,670.65,670.65,3681645,AMZN,663.3940141984048
721,2015-12-18,668.65,676.84,664.13,664.14,6841304,AMZN,676.4945265122982
722,2015-12-21,668.5,669.9,658.93,664.51,3250900,AMZN,669.7022147929026
723,2015-12-22,666.83,668.49,659.26,663.15,2667795,AMZN,668.1069221250742
724,2015-12-23,666.5,666.597,656.63,663.7,2722922,AMZN,667.7631422987114
725,2015-12-24,663.35,664.68,660.6,662.79,1092970,AMZN,666.8789616561011
726,2015-12-28,665.56,675.5,665.5,675.2,3783555,AMZN,663.6058957115183
727,2015-12-29,677.98,696.44,677.8893,693.97,5734996,AMZN,665.3631804799026
728,2015-12-30,691.89,695.49,686.375,689.07,3519003,AMZN,676.6972677796253
729,2015-12-31,686.08,687.75,675.89,675.89,3749560,AMZN,690.0293434522366
730,2016-01-04,656.29,657.715,627.51,636.99,9314519,AMZN,685.6616849008631
731,2016-01-05,646.86,646.91,627.65,633.79,5822603,AMZN,658.7001653916891
732,2016-01-06,622.0,639.79,620.31,632.65,5329197,AMZN,649.1159498513102
733,2016-01-07,621.8,630.0,605.21,607.94,7074915,AMZN,626.8343459052868
734,2016-01-08,619.66,624.14,606.0,607.05,5512915,AMZN,622.7779401176197
735,2016-01-11,612.48,619.85,598.57,617.74,4891551,AMZN,621.3106122064536
736,2016-01-12,625.25,625.99,612.2415,617.89,4724100,AMZN,613.1086418233332
737,2016-01-13,620.88,620.88,579.16,581.81,7655239,AMZN,623.8566845960054
738,2016-01-14,580.25,602.25,569.88,593.0,7237978,AMZN,621.7625434173638
739,2016-01-15,572.24,584.62,565.3,570.18,7784523,AMZN,583.3237808615521
740,2016-01-19,577.09,584.0,566.45,574.48,4807165,AMZN,573.3876612246079
741,2016-01-20,564.36,578.45,547.18,571.77,7966406,AMZN,579.5498884947722
742,2016-01-21,573.58,588.81,568.22,575.02,4952217,AMZN,565.8941164050241
743,2016-01-22,588.73,600.1,584.1079,596.38,5120144,AMZN,572.2926689745063
744,2016-01-25,597.99,608.5,594.56,596.53,4396079,AMZN,587.9235532287889
745,2016-01-26,603.45,604.5,590.38,601.25,3765655,AMZN,596.6879876499703
746,2016-01-27,601.99,603.39,578.78,583.35,5152853,AMZN,602.0412183784542
747,2016-01-28,608.37,638.06,597.55,635.35,14015171,AMZN,601.3296043896121
748,2016-01-29,571.98,593.0,570.0,587.0,14677550,AMZN,607.4512215265501
749,2016-02-01,578.15,581.8,570.31,574.81,6355123,AMZN,574.8983755497918
750,2016-02-02,570.0,571.56,550.09,552.1,6312045,AMZN,577.5440457399054
751,2016-02-03,553.5,556.0,521.9,531.07,10048709,AMZN,572.6207320016737
752,2016-02-04,525.0,538.99,519.2201,536.26,6199070,AMZN,555.3269428036261
753,2016-02-05,529.28,529.45,499.19,502.13,9708929,AMZN,528.0116906649823
754,2016-02-08,486.47,493.5,475.21,488.1,9825509,AMZN,529.6069629739849
755,2016-02-09,478.01,498.38,474.0,482.07,7077915,AMZN,490.73032553401924
756,2016-02-10,491.76,504.66,486.0,490.48,6786181,AMZN,477.41722501490307
757,2016-02-11,491.17,509.3,484.0,503.82,7397393,AMZN,492.2892610402377
758,2016-02-12,510.7,516.75,501.4932,507.08,5384787,AMZN,491.2622012305507
759,2016-02-16,519.48,524.45,511.66,521.1,5118500,AMZN,509.8789623391272
760,2016-02-17,528.74,537.48,519.39,534.1,4824002,AMZN,519.3012170894473
761,2016-02-18,541.19,541.2,523.73,525.0,4735008,AMZN,527.4640477946292
762,2016-02-19,520.71,535.95,515.35,534.9,4974717,AMZN,540.282133621209
763,2016-02-22,542.2,560.65,541.08,559.5,5566553,AMZN,521.5211753669843
764,2016-02-23,555.55,556.91,545.33,552.94,4050790,AMZN,539.5938911653209
765,2016-02-24,545.75,554.27,533.1501,554.04,6231668,AMZN,555.0698778632582
766,2016-02-25,555.52,559.39,545.2946,555.15,4525463,AMZN,546.4013304432509
767,2016-02-26,560.12,562.5,553.17,555.23,4877039,AMZN,554.5378145795313
768,2016-02-29,554.0,564.81,552.51,552.52,4145396,AMZN,559.4865542405219
769,2016-03-01,556.29,579.25,556.0,579.04,5038452,AMZN,554.317275638704
770,2016-03-02,581.75,585.0,573.7,580.21,4582170,AMZN,556.0538961675392
771,2016-03-03,577.96,579.866,573.11,577.49,2741292,AMZN,579.6750244066735
772,2016-03-04,581.07,581.4,571.065,575.14,3416545,AMZN,578.5202649081148
773,2016-03-07,573.54,573.63,555.55,562.8,4932527,AMZN,580.8017266581916
774,2016-03-08,557.87,571.35,554.74,560.26,4729952,AMZN,573.8684555726437
775,2016-03-09,559.56,560.35,550.125,559.47,4377283,AMZN,558.330894393726
776,2016-03-10,566.74,567.0,547.9,558.93,3919892,AMZN,559.3039171772701
777,2016-03-11,566.95,570.06,562.73,569.61,3771310,AMZN,566.4096816295239
778,2016-03-14,567.0,576.89,563.05,573.37,3454152,AMZN,567.4449596564212
779,2016-03-15,571.0,581.52,567.0,577.02,3876821,AMZN,567.2863437764562
780,2016-03-16,576.64,581.32,571.14,574.27,3537669,AMZN,570.5502332932205
781,2016-03-17,569.51,571.4,555.01,559.44,5928105,AMZN,576.1019542907724
782,2016-03-18,560.94,562.33,546.09,552.08,7296885,AMZN,570.0592620226068
783,2016-03-21,548.91,555.24,538.58,553.98,5155732,AMZN,561.3691777515444
784,2016-03-22,545.11,562.76,545.05,560.48,4000564,AMZN,549.5175730144821
785,2016-03-23,561.0,572.48,558.1,569.63,3983720,AMZN,545.2663399156904
786,2016-03-24,567.11,583.55,567.08,582.95,5185539,AMZN,560.3170655167557
787,2016-03-28,584.4,584.75,575.56,579.87,3121522,AMZN,567.3430139131121
788,2016-03-29,580.15,595.85,576.5,593.86,4392567,AMZN,583.5377409088971
789,2016-03-30,596.71,603.24,595.0,598.69,3890461,AMZN,580.3114421853306
790,2016-03-31,599.28,600.75,592.21,593.64,2681811,AMZN,594.7320459320414
791,2016-04-01,590.49,599.03,588.3,598.5,2917386,AMZN,598.9691927900067
792,2016-04-04,599.0,599.5,590.55,593.19,2470825,AMZN,590.5590750004128
793,2016-04-05,590.77,593.47,585.25,586.14,2308884,AMZN,598.0083667213121
794,2016-04-06,587.52,602.39,587.5,602.08,2849909,AMZN,591.0963750044642
795,2016-04-07,598.76,599.6,589.08,591.43,3189037,AMZN,587.6745539081664
796,2016-04-08,594.32,597.86,589.0,594.6,2591936,AMZN,597.9962364541805
797,2016-04-11,596.14,604.0,594.91,595.93,2704267,AMZN,594.8219758198608
798,2016-04-12,598.4,604.06,592.31,603.17,2641062,AMZN,596.1536040017187
799,2016-04-13,607.68,616.81,605.29,614.82,4228349,AMZN,598.0929063643117
800,2016-04-14,615.07,624.38,615.07,620.75,3512136,AMZN,606.8677085574892
801,2016-04-15,621.92,626.77,618.11,625.89,2887681,AMZN,614.757186631008
802,2016-04-18,625.35,637.64,624.9603,635.35,4360883,AMZN,621.422816338511
803,2016-04-19,637.14,638.01,620.8,627.9,4055870,AMZN,624.9211167709174
804,2016-04-20,630.0,636.55,623.0,632.99,2609425,AMZN,636.0048387169539
805,2016-04-21,631.0,637.82,628.5,631.0,2596298,AMZN,630.3533754862827
806,2016-04-22,624.47,628.25,611.56,620.5,5083904,AMZN,630.4934022116444
807,2016-04-25,616.61,626.98,616.2511,626.2,2682924,AMZN,624.6175118571042
808,2016-04-26,626.17,626.7549,614.88,616.88,2521433,AMZN,616.8766501086318
809,2016-04-27,611.8,615.95,601.28,606.57,4068767,AMZN,625.548274543828
810,2016-04-28,615.54,626.8,599.2,602.0,7872605,AMZN,613.1806794340876
811,2016-04-29,666.0,669.98,654.0,659.59,10310739,AMZN,615.2943505230726
812,2016-05-02,663.92,685.5,662.0251,683.85,6578517,AMZN,662.4223346794945
813,2016-05-03,677.36,680.3,670.43,671.32,4923351,AMZN,664.7524742987063
814,2016-05-04,662.59,674.0,662.14,670.9,4635462,AMZN,676.8531016098516
815,2016-05-05,673.31,676.49,656.0,659.09,4884114,AMZN,662.0101424997162
816,2016-05-06,656.05,676.95,656.01,673.95,4365345,AMZN,671.0324620868014
817,2016-05-09,673.95,686.98,671.41,679.75,3982161,AMZN,657.4443062461521
818,2016-05-10,694.0,704.55,693.5,703.07,6105570,AMZN,671.8471788503953
819,2016-05-11,705.79,719.0,701.65,713.23,7338196,AMZN,693.2172217026355
820,2016-05-12,717.38,722.45,711.51,717.93,5048150,AMZN,705.3503856469925
821,2016-05-13,714.64,719.25,706.51,709.92,4763419,AMZN,716.7390296634661
822,2016-05-16,710.13,713.25,700.28,710.66,5432920,AMZN,713.868097251908
823,2016-05-17,709.9,714.47,693.91,695.27,5121357,AMZN,709.2191685754367
824,2016-05-18,689.56,702.5399,688.76,697.45,4283189,AMZN,709.0837131358192
825,2016-05-19,691.88,699.4,689.56,698.52,3025566,AMZN,690.6663563088196
826,2016-05-20,701.05,707.24,700.0,702.8,2916165,AMZN,691.3904413918491
827,2016-05-23,704.25,706.0,696.42,696.75,2595082,AMZN,700.8735661191052
828,2016-05-24,698.01,707.5,698.0,704.2,3033782,AMZN,704.9882914814142
829,2016-05-25,708.0,710.86,705.5159,708.35,3276631,AMZN,699.0444968433876
830,2016-05-26,708.33,715.0,707.293,714.91,2446681,AMZN,706.7232855785415
831,2016-05-27,715.0,716.6,711.1,712.24,2249164,AMZN,708.1707777715847
832,2016-05-31,712.33,724.23,711.32,722.79,3618323,AMZN,714.5317562044669
833,2016-06-01,720.9,726.43,718.22,719.44,3263107,AMZN,712.5862612213962
834,2016-06-02,720.97,728.28,715.5001,728.24,3026583,AMZN,719.7759563965162
835,2016-06-03,726.74,727.0,718.43,725.54,3367306,AMZN,721.0015879461583
836,2016-06-06,726.5,731.5,724.42,726.73,2704806,AMZN,726.0839453489541
837,2016-06-07,729.89,730.0,720.55,723.74,2732463,AMZN,726.5075114460313
838,2016-06-08,726.4,729.42,721.6,726.64,2223366,AMZN,729.2628091197636
839,2016-06-09,723.1,728.91,722.3,727.65,2170318,AMZN,726.5559831706223
840,2016-06-10,722.35,724.98,714.21,717.91,3425718,AMZN,722.97881206751
841,2016-06-13,714.01,721.99,711.16,715.24,3352201,AMZN,722.2520785157415
842,2016-06-14,712.33,720.805,712.27,719.3,2506922,AMZN,714.5764252381647
843,2016-06-15,722.0,722.56,713.3522,714.26,2709447,AMZN,712.4528448145309
844,2016-06-16,712.05,718.0,705.3,717.51,3097961,AMZN,721.5360433064568
845,2016-06-17,718.19,718.2,699.18,706.39,5897788,AMZN,713.3198435583415
846,2016-06-20,713.5,721.31,710.81,714.01,3677162,AMZN,717.7571829374998
847,2016-06-21,715.72,718.4,712.721,715.82,2137534,AMZN,713.8620371757332
848,2016-06-22,716.58,717.0,707.565,710.6,2260454,AMZN,715.3158171938386
849,2016-06-23,715.5,722.12,712.5,722.08,2824974,AMZN,716.8092561847857
850,2016-06-24,693.0,712.5292,692.2,698.96,7632511,AMZN,715.4993574664469
851,2016-06-27,692.01,696.8189,682.115,691.36,5584037,AMZN,694.6623549855802
852,2016-06-28,700.0,708.0,698.1714,707.95,4036957,AMZN,691.3385477405811
853,2016-06-29,715.75,719.5,713.54,715.6,3070052,AMZN,699.6747424560112
854,2016-06-30,717.2,719.37,712.54,715.62,2855142,AMZN,715.646117164065
855,2016-07-01,717.32,728.0,716.54,725.68,2920423,AMZN,718.2655423681903
856,2016-07-05,722.8,728.11,719.61,728.1,2431431,AMZN,716.8625840406942
857,2016-07-06,725.71,737.77,722.58,737.61,3938249,AMZN,721.6123553378773
858,2016-07-07,739.33,739.55,731.63,736.57,2945783,AMZN,725.0115234156922
859,2016-07-08,740.14,746.1,738.0,745.81,3429217,AMZN,738.3627877087065
860,2016-07-11,750.0,755.9,747.0,753.78,3195272,AMZN,740.2377099505152
861,2016-07-12,756.86,757.34,740.33,748.21,5623657,AMZN,748.8992847555351
862,2016-07-13,746.76,756.87,741.25,742.63,4142265,AMZN,756.2036398068678
863,2016-07-14,748.86,749.04,739.02,741.2,2390472,AMZN,746.9886013287892
864,2016-07-15,746.55,746.55,734.05,735.44,3121385,AMZN,748.0254361651384
865,2016-07-18,735.49,741.5954,728.72,736.07,2954914,AMZN,746.3525068078035
866,2016-07-19,732.5,743.33,732.31,739.95,2216820,AMZN,736.2041911001703
867,2016-07-20,744.0,746.25,740.7,745.72,2214023,AMZN,732.7130500622908
868,2016-07-21,747.5,749.36,742.7918,744.43,2317072,AMZN,743.2927699067448
869,2016-07-22,747.79,751.28,743.53,744.86,2277711,AMZN,748.0350926424861
870,2016-07-25,746.55,748.5,735.35,739.61,2679290,AMZN,748.217028304275
871,2016-07-26,742.71,743.13,732.7525,735.59,2529692,AMZN,746.3485385063567
872,2016-07-27,737.97,740.94,733.86,736.67,2913134,AMZN,742.3892835820258
873,2016-07-28,745.98,753.36,739.7,752.61,7617580,AMZN,738.0548661187345
874,2016-07-29,765.0,766.0,755.0,758.81,6777050,AMZN,745.4167197256661
875,2016-08-01,759.87,770.5,757.06,767.74,3578205,AMZN,764.227092252992
876,2016-08-02,763.81,765.01,757.02,760.58,3603280,AMZN,760.8222128016101
877,2016-08-03,757.06,758.89,752.25,754.64,3581525,AMZN,763.0807248874735
878,2016-08-04,753.7,765.0,750.35,760.77,3178208,AMZN,756.7594808287458
879,2016-08-05,764.81,768.47,763.09,765.98,2704391,AMZN,753.1518983242565
880,2016-08-08,766.81,767.0,761.015,766.56,1986272,AMZN,764.1506850102264
881,2016-08-09,767.39,772.6,766.9,768.31,1876091,AMZN,767.0846415862146
882,2016-08-10,769.8,772.1,766.19,768.56,1604280,AMZN,767.5732035150609
883,2016-08-11,769.94,773.75,769.12,771.24,2019740,AMZN,769.3645835143659
884,2016-08-12,768.46,773.15,768.4225,772.56,1563318,AMZN,769.5248353336216
885,2016-08-15,771.9,772.04,767.71,768.49,2118521,AMZN,768.4331438361041
886,2016-08-16,768.62,768.7317,763.82,764.04,1604561,AMZN,771.5377441977593
887,2016-08-17,764.41,765.22,759.199,764.63,1891116,AMZN,768.8477205431805
888,2016-08-18,764.0,765.17,760.6,764.46,1458834,AMZN,764.6009190124526
889,2016-08-19,761.9,762.49,756.89,757.31,2343237,AMZN,763.9122499637825
890,2016-08-22,757.5,759.85,752.1,759.48,1679251,AMZN,762.0813696056284
891,2016-08-23,763.31,764.7,761.0,762.45,1524131,AMZN,757.999804400458
892,2016-08-24,763.0,763.41,755.36,757.25,1744107,AMZN,763.0236449060709
893,2016-08-25,756.0,760.56,754.741,759.22,1622992,AMZN,763.3066400454446
894,2016-08-26,760.05,770.0,759.795,769.0,2776830,AMZN,756.5898233012248
895,2016-08-29,768.72,774.98,768.6,771.29,2198560,AMZN,759.587732478753
896,2016-08-30,771.05,771.8358,765.56,767.58,1709158,AMZN,768.1441532751886
897,2016-08-31,766.6,769.64,764.0,769.16,1633789,AMZN,771.2779149749792
898,2016-09-01,770.9,772.04,766.75,770.62,1792271,AMZN,766.9277335827796
899,2016-09-02,774.11,776.0,771.7,772.44,2181792,AMZN,770.0607603640727
900,2016-09-06,774.04,789.48,770.22,788.87,3719788,AMZN,773.6690738587456
901,2016-09-07,789.53,790.79,784.33,784.48,2424622,AMZN,774.1132367772377
902,2016-09-08,783.89,786.5,781.44,784.06,2030511,AMZN,788.4983817844891
903,2016-09-09,779.36,781.0,760.11,760.14,4257344,AMZN,784.343908945601
904,2016-09-12,757.35,772.66,756.0,771.49,3124704,AMZN,779.2204191366567
905,2016-09-13,768.77,769.89,759.05,761.01,3117224,AMZN,758.2302754234305
906,2016-09-14,762.2,767.5,758.85,761.09,2531822,AMZN,767.2342938943084
907,2016-09-15,762.0,770.87,757.58,769.69,3043534,AMZN,763.6610425226027
908,2016-09-16,773.28,780.46,771.66,778.52,5499182,AMZN,762.522421339125
909,2016-09-19,779.97,781.94,771.0,775.1,2297221,AMZN,773.0596858260604
910,2016-09-20,776.0,781.37,776.0,780.22,1937164,AMZN,779.5361458910115
911,2016-09-21,783.25,790.69,779.01,789.74,2718644,AMZN,776.4942963749945
912,2016-09-22,794.27,805.889,794.27,804.7,4078910,AMZN,782.1995314899787
913,2016-09-23,803.13,807.75,802.12,805.75,2353511,AMZN,793.0751521141341
